"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"1",566,18,166,196,7,21,251,27,131,21,26,22,101,74,3,42,11,2,38,15,55,10,0,47,7,31,0,51,21,118,1,83,3,2,18,49,0,9,79,86,49,39,0,28,8,0,5,25,26,45,41,30,56,3,116,85,230,21,240,7,17,0,48,42,151,32,67,310,35,80,0,25,0,46,71,13,22,17,7,65,26,14,0,80,39,95,89,97,179,13,48,18,39,0,2,10,69,20,42,20
"2",29,116,192,38,3,284,30,2,45,106,7,185,85,94,31,51,0,2,46,2,73,0,0,6,0,12,0,79,130,6,0,32,35,28,201,41,0,11,80,60,14,200,2,5,51,6,0,1,36,15,31,27,108,0,117,85,18,0,20,52,23,0,31,62,51,59,121,7,210,13,0,112,0,50,30,2,44,4,0,15,11,29,0,15,11,4,62,19,119,0,20,31,69,0,10,0,5,14,40,107
"3",152,138,260,187,6,135,125,16,41,65,81,47,140,118,6,94,3,5,56,4,113,6,0,23,1,47,0,73,22,49,1,118,1,4,18,72,0,3,63,183,7,90,0,39,128,0,0,13,8,101,49,62,69,0,181,33,95,18,79,11,5,0,63,43,114,39,92,93,75,16,0,38,0,36,55,2,34,17,8,21,21,22,0,25,31,19,54,110,75,3,18,57,45,0,2,1,24,22,32,52
"4",353,32,475,591,1,84,321,4,104,60,66,94,118,116,15,121,0,2,39,1,129,6,0,25,1,61,0,337,101,302,4,77,9,2,35,73,0,1,207,283,34,183,4,166,17,1,1,31,24,7,106,55,55,0,165,76,141,28,173,13,10,1,70,81,233,313,406,99,80,16,3,77,1,58,189,0,46,26,41,130,105,51,0,61,43,34,110,34,188,3,25,79,165,0,2,4,244,50,63,88
"5",11,3,6,4,110,3,7,0,2,7,7,12,2,7,0,4,0,505,5,42,8,1,0,5,1,11,1,7,1,0,0,0,0,2,13,1,0,3,11,19,3,7,1,0,6,0,0,0,4,1,1,1,6,0,1,1,2,0,1,1,8,0,1,2,4,4,2,0,2,0,0,0,261,2,0,35,4,0,1,0,6,4,0,1,0,8,15,6,164,1,3,10,19,0,13,0,0,2,0,3
"6",42,210,99,58,3,187,25,2,79,210,21,145,210,217,28,74,0,4,43,5,78,0,0,5,2,21,0,68,173,14,0,21,43,37,191,181,0,23,260,485,15,394,2,11,47,2,0,4,54,3,30,29,167,0,428,207,36,1,10,77,37,0,120,195,120,105,73,11,137,0,0,74,2,153,56,4,282,6,2,44,28,36,0,17,29,11,31,20,152,0,10,63,131,0,8,0,23,50,85,220
"7",261,6,112,215,4,15,873,28,152,8,97,8,118,28,1,24,7,0,57,0,29,9,0,21,2,11,0,90,6,157,1,106,1,3,10,85,0,0,80,83,5,30,0,92,3,0,0,57,4,33,65,43,64,3,85,36,326,20,449,9,2,0,20,59,212,45,117,332,23,104,0,51,4,39,132,0,28,34,0,65,24,13,0,116,32,89,48,73,77,4,26,53,24,0,0,10,51,18,49,27
"8",34,2,16,23,3,6,67,275,35,0,3,34,8,4,3,4,46,1,4,0,4,0,0,7,1,24,0,18,1,63,2,23,4,1,0,16,0,0,10,5,2,6,0,10,1,0,8,3,2,4,16,7,17,0,9,8,65,4,128,0,3,0,1,5,31,9,14,74,8,31,1,11,0,7,17,0,2,64,1,11,1,0,0,9,5,11,7,20,21,16,97,57,7,1,0,2,31,3,0,1
"9",94,53,44,272,5,44,89,13,222,64,23,67,226,172,12,74,2,3,110,1,296,4,0,17,1,28,0,49,33,29,2,51,2,12,29,55,0,0,96,146,6,60,2,16,17,1,0,20,6,34,53,33,37,2,117,62,99,5,59,14,11,0,49,50,72,47,41,65,44,17,0,39,0,28,29,12,21,7,6,18,24,15,0,44,22,18,81,67,63,10,32,116,42,0,1,0,34,14,16,26
"10",38,194,176,108,8,350,29,2,99,174,5,296,143,140,79,181,0,1,106,4,334,2,0,0,1,11,0,106,176,18,0,120,57,74,956,125,1,22,268,308,16,506,6,28,130,15,0,1,103,1,39,113,131,0,191,108,21,0,27,121,98,0,40,105,93,160,134,9,98,87,0,111,3,102,34,0,51,71,0,44,16,36,0,73,7,6,35,2,89,0,4,49,58,0,15,0,19,68,51,92
"11",27,10,39,87,3,10,120,15,14,5,145,9,16,10,1,7,0,0,8,5,12,29,0,96,12,74,0,70,1,20,14,12,4,1,3,46,0,0,18,11,0,12,0,2,0,0,1,47,0,100,7,50,18,0,16,5,26,23,19,1,1,0,4,9,13,19,44,5,9,1,1,5,0,7,10,9,5,2,37,2,2,2,0,5,1,46,67,109,307,10,23,21,21,0,1,0,0,4,1,4
"12",30,345,59,120,20,293,26,2,74,367,14,200,244,170,8,142,0,3,104,5,213,0,0,1,1,21,2,218,268,115,1,124,98,31,444,71,0,46,349,169,41,357,23,53,155,16,4,3,222,3,34,160,149,0,163,101,25,0,11,132,106,0,38,64,149,136,149,13,161,38,0,142,2,83,113,2,115,3,3,21,46,132,0,4,32,5,19,13,56,1,5,28,83,0,57,2,9,32,59,74
"13",149,120,200,127,4,245,205,3,234,83,31,180,544,185,54,258,0,8,109,0,296,71,0,10,1,14,0,285,138,140,0,105,23,16,94,227,0,12,439,552,28,376,20,175,41,1,1,4,32,8,232,36,191,1,800,191,95,2,54,20,40,0,164,211,106,136,130,58,262,10,0,221,0,158,181,0,87,6,2,62,51,100,0,22,42,20,63,17,245,5,42,224,132,0,2,2,71,70,97,165
"14",243,98,208,304,3,176,49,5,234,71,13,110,199,339,23,159,0,4,93,5,350,2,0,3,2,36,0,231,114,39,2,96,19,161,63,222,0,13,245,211,39,257,6,67,31,2,0,1,28,4,254,62,53,0,444,97,59,3,31,33,13,0,106,222,133,150,144,29,99,11,0,100,1,144,131,2,88,5,4,62,102,114,0,18,32,21,34,12,170,2,13,130,202,0,2,2,38,153,45,75
"15",3,30,19,25,1,28,7,0,18,73,4,42,40,20,17,23,0,0,21,2,43,0,0,0,0,0,0,56,33,1,0,53,17,5,84,36,5,13,22,17,5,57,3,7,28,5,0,1,18,0,5,9,9,0,20,33,5,0,4,37,14,0,3,10,9,12,7,0,48,0,0,5,1,10,11,0,7,0,0,1,9,7,0,1,5,0,10,0,8,0,0,3,8,0,1,0,1,4,6,14
"16",55,35,194,196,2,63,54,3,95,60,8,119,243,228,10,129,1,0,174,1,93,1,0,2,0,14,0,129,65,25,0,119,9,22,44,99,0,9,147,273,8,174,5,32,27,2,0,1,17,14,71,48,118,1,358,36,35,4,32,11,20,0,234,289,55,71,91,12,263,2,0,132,0,161,36,1,69,1,2,23,27,100,0,12,13,1,23,10,63,1,5,37,65,0,18,0,8,23,37,219
"17",6,0,3,0,0,1,39,9,5,0,0,1,0,0,0,0,371,0,0,0,0,0,0,2,0,0,0,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,4,0,1,0,0,1,2,1,5,0,5,0,0,0,0,0,10,3,16,30,0,0,35,2,0,0,4,0,0,3,1,9,0,0,0,9,2,0,0,1,2,1,5,0,0,0,0,230,3,1,2,9
"18",8,2,2,1,395,5,0,1,11,33,2,3,11,6,0,2,0,93,4,141,7,0,0,1,0,6,0,4,1,3,0,10,1,1,22,6,0,1,19,111,17,5,0,7,2,0,0,0,0,0,4,4,1,0,10,0,0,0,5,3,4,0,1,0,1,4,11,0,4,1,0,4,26,1,0,40,1,0,0,0,23,17,0,2,0,21,4,6,225,1,5,9,11,0,7,0,0,0,1,10
"19",85,47,103,89,0,88,111,3,169,82,63,68,149,88,32,99,0,2,220,2,110,4,0,16,1,20,3,339,54,67,2,305,18,6,39,198,0,6,154,162,26,218,8,164,15,6,1,6,11,16,67,89,58,2,317,41,55,4,44,8,36,0,75,55,116,167,298,28,193,10,0,145,2,46,97,3,33,8,5,59,90,114,0,17,49,30,97,92,221,14,26,92,83,0,1,0,64,36,120,118
"20",15,0,5,0,51,5,15,0,0,2,1,5,0,5,0,2,0,151,1,74,0,0,0,1,1,11,0,0,0,0,0,4,1,4,15,1,0,1,4,5,1,1,0,1,1,0,0,0,2,0,0,3,1,0,4,0,0,0,0,1,2,0,5,1,2,1,0,3,1,0,0,1,378,4,1,24,0,0,0,1,2,0,0,0,0,36,131,31,52,3,5,0,9,0,6,0,0,0,1,0
"21",153,79,116,280,2,59,75,5,165,146,17,116,223,312,12,90,2,5,85,1,268,0,0,4,4,27,0,177,112,24,1,191,16,19,80,91,1,11,293,452,8,108,9,62,28,5,2,6,26,3,189,331,242,1,581,98,38,6,48,27,14,0,183,250,156,128,236,16,205,3,0,174,0,130,78,2,177,17,4,118,49,47,0,37,25,13,42,20,188,4,9,96,185,0,17,0,22,66,95,159
"22",10,0,2,97,0,3,11,11,3,1,50,2,57,2,0,1,0,0,4,0,0,94,0,78,52,42,0,1,1,6,46,4,0,3,0,63,0,0,2,1,0,0,0,1,0,0,0,62,0,24,3,2,0,0,3,1,10,139,10,0,2,1,1,3,11,1,6,1,2,2,0,1,0,1,6,0,1,0,33,3,4,4,0,6,1,43,10,98,68,6,58,0,1,0,0,0,5,2,1,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",33,5,12,14,1,0,31,2,41,1,113,0,7,2,0,1,0,1,8,0,13,162,0,281,38,205,0,32,2,112,39,16,1,0,2,56,0,1,83,10,0,7,0,4,0,0,0,37,0,43,27,8,28,0,2,4,16,55,106,0,0,0,12,8,28,9,84,4,5,2,0,7,0,2,44,1,4,1,72,3,20,1,0,20,7,158,15,103,52,26,63,1,4,0,1,12,42,2,2,1
"25",11,0,3,5,0,0,2,5,0,1,19,0,1,1,0,0,0,0,1,0,0,37,0,31,103,40,0,3,0,6,0,1,0,1,0,14,0,0,0,1,0,0,0,0,0,0,0,53,0,26,5,0,0,0,13,0,1,45,1,0,0,2,82,2,8,0,23,1,0,0,0,1,0,0,9,0,0,0,19,2,11,8,0,2,3,32,36,53,39,10,29,2,2,0,1,0,10,0,0,1
"26",29,1,14,32,7,26,20,34,61,8,79,19,13,30,0,8,0,3,6,7,8,33,0,192,39,316,0,52,5,6,42,12,4,1,3,17,0,1,34,36,0,8,0,16,1,0,0,113,1,104,4,6,22,2,29,16,15,111,31,5,1,0,24,9,13,5,40,10,12,4,1,4,2,4,5,7,9,9,98,8,6,3,0,9,3,64,44,68,236,22,53,18,24,0,136,0,5,5,2,9
"27",1,0,1,0,0,0,1,0,0,4,0,9,0,1,0,4,0,0,0,0,2,0,0,0,0,0,33,0,8,0,0,0,0,0,0,0,2,0,2,1,14,1,12,0,8,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,0,1,1,0,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"28",77,9,52,112,0,26,116,16,94,26,24,74,155,92,20,85,0,0,100,0,55,5,0,12,9,10,0,451,24,50,1,56,7,3,35,94,0,1,81,149,9,100,1,62,3,5,1,16,10,22,89,67,63,3,132,140,120,28,72,21,7,0,69,233,160,65,214,51,70,40,0,75,2,53,179,0,35,22,4,253,80,36,0,47,172,26,95,29,173,3,9,68,128,0,1,0,71,50,45,36
"29",29,168,52,100,1,245,37,0,43,91,7,236,123,148,27,120,4,1,22,1,429,1,0,1,0,10,0,52,138,40,0,108,70,108,357,76,0,54,407,532,88,663,5,51,149,24,0,1,65,1,83,125,195,1,772,124,42,0,17,210,66,0,86,325,53,91,109,9,155,2,0,232,0,158,27,0,73,3,0,63,36,49,0,14,40,1,12,5,53,0,13,37,75,0,10,0,18,16,101,268
"30",127,2,45,145,0,19,116,28,47,17,64,20,150,68,1,13,6,2,39,0,16,0,0,38,5,17,0,33,14,662,5,157,7,4,14,162,0,4,87,116,4,63,0,52,27,2,10,12,3,20,60,37,79,1,164,58,298,18,190,20,6,0,57,64,223,57,219,183,49,43,0,54,0,30,250,38,62,50,1,103,44,24,0,86,46,32,29,86,110,9,35,6,25,0,2,16,64,29,52,37
"31",7,0,10,5,0,2,2,6,2,0,6,0,0,0,0,0,0,0,0,0,1,31,0,59,0,48,0,2,0,7,56,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,59,0,65,7,2,2,0,2,0,1,62,1,0,0,0,0,0,0,0,17,4,2,0,0,2,0,0,1,0,0,0,16,0,3,4,0,2,1,16,41,69,34,0,23,1,0,0,0,0,3,0,0,0
"32",71,7,105,141,1,35,135,16,96,37,20,42,112,57,10,96,1,5,212,1,87,1,0,12,1,17,0,57,49,52,0,449,16,17,59,161,0,0,172,306,57,226,1,75,27,3,6,9,29,8,78,47,99,1,260,169,146,19,92,19,99,0,64,96,175,97,156,124,123,80,0,90,0,53,134,1,64,18,3,246,72,150,0,52,140,17,33,102,85,5,34,45,44,0,1,5,66,45,67,43
"33",22,58,27,33,10,92,15,3,38,118,7,96,68,44,13,26,0,1,16,5,49,0,0,3,2,4,0,29,287,24,1,54,89,23,419,34,0,23,177,173,30,519,9,78,173,7,2,0,132,1,36,43,41,0,114,246,19,0,10,48,97,0,42,80,139,145,100,5,224,8,0,55,0,87,72,0,62,34,0,44,26,20,0,6,17,0,26,4,25,0,2,22,108,0,16,0,16,14,37,84
"34",21,65,21,29,19,99,9,4,14,347,9,93,60,200,20,30,0,6,30,36,68,0,0,3,0,5,0,49,201,19,0,106,36,100,133,21,3,23,244,139,74,592,23,28,203,16,0,1,90,3,66,91,83,1,143,65,21,0,49,68,34,0,24,77,78,61,112,5,236,8,0,42,2,77,52,5,55,12,0,81,28,14,0,4,35,0,38,0,35,0,2,27,79,0,12,0,12,15,52,104
"35",46,304,68,106,49,329,24,6,46,1873,5,949,196,191,86,133,0,15,86,24,174,0,0,2,0,8,0,191,713,31,0,97,518,137,369,187,1,84,481,337,321,1144,113,87,989,81,0,1,806,5,178,160,249,0,452,291,42,2,67,327,108,0,131,166,61,80,181,15,377,10,0,196,3,149,73,2,475,4,0,57,70,77,0,15,67,3,27,4,123,0,11,96,178,0,191,0,25,77,212,352
"36",69,20,97,76,1,110,96,8,69,62,29,43,194,163,10,129,2,3,154,0,124,35,0,20,14,15,0,132,85,168,4,113,25,14,63,320,0,1,283,357,21,277,2,79,27,22,0,2,15,11,41,49,41,0,246,105,181,11,59,28,93,0,64,149,349,263,249,70,114,21,2,106,0,135,48,4,72,13,7,67,81,76,0,103,54,47,54,32,100,2,10,102,82,0,2,0,38,31,70,81
"37",0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,6,4,0,1,4,0,5,1,4,3,0,0,2,0,1,0,2,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",11,27,13,9,1,27,0,0,0,35,0,39,8,20,5,26,0,0,17,0,37,0,0,0,0,0,0,5,79,14,0,5,43,9,130,8,2,36,38,27,27,91,6,4,115,15,0,0,41,1,6,10,84,0,45,36,7,0,2,32,28,0,4,20,5,13,14,1,52,1,0,25,0,12,3,0,46,0,0,2,8,12,0,0,3,0,7,5,5,0,0,6,12,0,6,0,2,1,26,34
"39",132,77,103,172,7,299,78,8,95,118,16,115,468,397,17,150,1,4,114,2,535,2,0,41,0,34,0,124,278,56,2,111,37,85,225,201,0,14,438,637,24,466,9,130,74,9,1,5,54,20,225,144,196,1,517,181,121,9,101,92,41,0,178,446,110,191,166,35,411,15,0,283,0,498,164,6,270,9,2,61,40,93,0,24,52,16,59,30,150,2,12,144,229,0,176,2,39,50,259,221
"40",165,84,139,190,5,347,191,6,104,95,27,110,526,218,9,240,1,105,271,1,408,1,0,25,5,45,0,173,362,156,1,210,51,34,156,229,0,12,525,486,39,675,4,186,71,11,4,9,60,16,442,101,128,1,162,227,177,5,92,39,43,0,110,254,275,244,176,85,193,18,1,378,1,272,141,2,154,9,3,119,70,92,0,51,95,15,129,28,216,5,20,275,260,0,148,2,53,57,100,172
"41",7,9,12,25,5,13,17,0,8,14,0,24,18,7,7,3,0,27,150,1,17,1,0,0,0,0,13,59,66,31,0,61,36,62,212,13,4,28,29,32,100,122,86,23,129,35,0,0,26,0,18,80,59,0,49,8,22,0,10,59,15,0,9,11,19,30,38,0,24,3,0,133,0,18,24,0,23,2,0,4,7,30,0,0,13,1,2,0,21,0,0,2,7,0,3,0,1,89,12,42
"42",61,236,78,352,7,226,50,3,51,264,12,259,294,219,38,115,0,9,138,6,101,5,0,6,4,30,0,169,289,84,1,189,135,205,528,157,0,51,519,749,82,320,45,128,258,28,0,16,152,7,238,335,372,0,909,159,121,10,83,175,96,0,188,519,151,325,236,24,442,12,0,278,1,253,180,0,514,17,5,111,74,91,0,23,76,23,203,17,227,2,6,92,330,0,93,1,29,102,377,510
"43",2,3,0,3,0,8,0,0,1,19,0,35,59,6,14,12,0,1,7,2,20,0,0,0,0,0,11,2,15,1,0,26,10,90,134,2,6,38,16,14,72,44,164,8,99,67,0,0,57,0,3,2,5,0,9,3,12,0,4,48,24,0,5,4,1,1,8,0,13,1,0,9,0,5,2,0,55,0,0,0,2,1,0,0,0,0,0,1,3,0,0,3,2,0,1,0,0,6,4,8
"44",38,6,88,145,0,20,111,4,28,24,5,27,204,94,6,50,4,1,93,1,51,8,0,6,0,11,0,80,38,66,0,53,2,7,30,144,0,4,127,165,24,138,3,273,12,1,0,6,23,14,45,23,67,5,147,122,147,13,94,5,21,0,71,104,174,72,122,80,195,27,1,68,1,65,260,2,60,38,4,137,71,34,0,25,280,17,42,124,109,5,16,20,47,0,1,3,111,27,38,35
"45",17,40,39,74,5,85,11,1,43,135,7,185,68,41,40,40,0,6,25,1,47,0,0,3,1,4,2,21,147,38,0,21,91,190,944,32,3,144,245,142,117,459,83,14,313,146,0,0,97,2,26,64,135,1,180,124,14,0,12,156,128,0,44,51,14,74,73,2,88,7,0,96,1,55,64,2,56,0,0,5,37,39,0,4,26,0,13,0,19,0,1,16,16,0,12,0,12,238,49,234
"46",4,1,3,4,1,5,3,1,1,9,1,12,16,2,5,13,0,0,13,0,10,2,0,0,0,0,1,38,12,6,0,11,16,33,106,42,3,24,12,4,28,76,43,9,161,64,0,0,62,0,4,8,37,0,22,10,1,0,4,14,12,0,0,2,6,1,22,0,10,1,0,8,1,3,20,0,11,0,0,3,2,1,0,0,0,0,1,0,1,2,0,1,1,0,0,0,0,1,1,6
"47",1,0,2,0,0,0,4,3,1,0,0,0,1,0,0,0,128,0,4,0,0,2,0,0,1,3,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,2,0,0,0,0,267,0,8,0,0,7,7,0,1,0,60,0,3,0,0,0,3,0,1,0,3,4,0,5,7,0,0,1,1,0,0,0,0,6,0,0,0,4,1,0,0,5,1,0,1,0,0,0,0,124,0,1,1,0
"48",25,2,17,59,3,1,30,2,58,0,44,1,2,3,0,6,0,0,0,1,3,57,0,31,52,107,0,105,1,10,56,10,0,1,3,2,0,1,4,11,0,5,0,15,0,0,0,164,1,72,5,4,4,0,9,2,17,67,12,0,0,0,3,2,7,3,14,23,3,10,0,4,1,1,13,0,2,3,735,1,5,0,0,9,2,31,14,52,61,11,60,4,2,0,0,0,3,1,3,0
"49",41,61,75,52,3,129,13,2,30,224,5,211,53,53,16,23,5,1,18,1,95,0,0,1,0,3,0,58,180,19,0,113,93,148,447,41,3,23,155,114,25,385,15,68,150,27,15,0,167,1,35,80,178,1,340,130,32,0,21,128,299,0,89,101,51,59,86,4,137,4,0,86,0,71,41,0,119,1,0,67,60,50,0,5,17,5,20,2,26,0,4,22,38,0,51,1,7,16,52,146
