"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"50",28,32,161,17,2,8,20,1,37,1,66,1,6,4,0,2,0,0,10,0,2,14,0,45,13,122,0,50,3,18,33,6,0,2,1,2,0,0,11,12,0,36,0,5,2,1,0,50,0,136,5,4,75,0,4,5,6,43,13,0,0,0,4,3,17,9,4,13,2,2,0,7,2,2,8,2,1,0,283,3,0,0,0,1,3,146,10,100,72,3,36,11,7,0,2,0,0,1,3,0
"51",60,35,57,73,6,55,75,22,30,39,11,21,105,124,0,54,0,6,55,0,93,2,0,20,6,4,0,75,34,116,11,77,10,12,56,67,0,6,183,278,11,137,0,38,37,1,1,5,23,12,289,41,79,1,290,182,165,3,88,177,42,0,85,103,82,144,96,62,138,18,0,99,0,82,36,1,65,7,39,186,46,47,0,19,37,32,36,13,132,2,18,24,53,0,3,1,36,34,73,64
"52",47,14,84,84,2,53,46,6,38,28,105,26,107,50,3,33,3,7,129,0,276,0,0,5,0,10,0,117,72,54,2,59,13,11,49,74,0,3,194,147,23,280,3,73,24,2,5,4,37,3,31,270,136,0,608,246,147,8,73,67,69,0,181,136,105,160,141,51,109,17,3,72,0,293,57,1,77,32,26,36,50,68,0,31,34,23,39,61,58,4,11,26,37,0,0,1,72,49,79,83
"53",109,37,113,72,1,89,133,11,63,55,23,62,167,65,9,61,3,2,44,3,140,3,0,6,4,18,0,255,148,80,0,173,9,9,54,54,0,5,212,106,14,502,1,170,16,4,7,3,33,9,81,103,392,0,393,374,222,4,181,50,27,0,157,155,149,232,231,69,76,46,1,232,0,175,189,1,114,22,5,152,110,112,0,57,202,36,27,75,71,1,32,32,38,0,6,0,54,106,87,94
"54",6,2,1,0,0,1,2,1,2,1,0,0,1,1,0,0,4,0,1,0,2,1,0,0,2,0,0,2,1,12,0,0,0,1,0,0,0,0,1,5,0,4,0,2,1,0,3,0,0,0,1,2,1,86,2,0,16,0,3,1,0,0,3,1,1,6,16,28,9,0,0,136,0,7,3,0,1,0,0,3,2,4,0,11,0,4,1,1,0,0,0,0,0,0,0,0,6,35,13,9
"55",143,167,128,192,3,367,116,13,91,172,29,105,866,526,13,287,2,13,273,1,553,1,0,8,5,40,0,217,632,86,1,210,58,66,182,191,1,25,447,211,31,795,15,159,91,18,2,5,142,5,291,516,388,0,591,1308,168,17,124,256,252,0,477,930,241,310,256,94,421,20,1,386,2,1011,278,0,466,10,13,170,109,190,0,107,82,17,39,47,123,5,15,285,397,0,14,4,93,76,557,732
"56",60,135,66,92,5,290,43,7,26,130,7,135,104,105,7,58,2,0,87,0,168,1,0,2,0,22,0,60,104,35,0,61,84,65,175,105,0,29,249,275,20,204,7,93,74,2,4,2,62,3,97,139,429,2,1059,214,85,1,63,94,57,0,119,356,248,132,154,22,215,15,0,173,0,214,36,0,144,5,0,70,122,118,0,15,50,7,44,12,92,0,12,30,73,0,8,1,27,42,219,385
"57",239,8,117,145,4,28,369,57,73,13,12,10,76,34,5,19,11,0,65,0,36,2,0,18,2,22,0,76,20,230,3,205,8,10,17,121,0,3,84,129,2,67,1,88,7,1,70,4,18,8,131,88,137,9,137,67,3233,7,653,12,2,0,37,63,426,82,136,772,54,132,3,56,0,80,180,2,61,46,3,44,34,15,0,290,51,74,21,70,72,15,34,28,13,0,2,9,116,26,61,41
"58",12,2,21,41,1,0,21,5,3,0,20,1,3,4,1,2,0,0,3,0,4,136,0,39,61,114,0,11,0,31,49,10,0,0,0,14,0,0,5,2,0,1,0,48,1,0,0,97,0,91,0,4,5,0,5,0,6,272,7,0,0,0,0,3,9,4,21,12,5,0,0,1,0,0,4,0,3,4,70,8,0,0,0,7,1,48,66,120,170,31,72,19,5,0,0,0,4,0,4,1
"59",228,4,84,107,0,24,359,64,64,27,10,14,56,41,0,37,8,0,45,0,54,3,0,48,4,20,0,60,13,159,7,159,1,6,9,77,0,2,94,99,2,62,1,77,6,0,2,10,18,4,96,88,169,4,134,81,713,11,2575,17,18,0,63,63,346,85,191,725,72,119,4,65,0,53,156,6,46,36,14,113,40,32,0,187,67,101,46,137,62,17,38,20,22,0,0,14,114,34,71,66
"60",24,80,50,71,9,147,41,5,45,296,6,297,60,77,37,53,0,8,72,17,80,0,0,4,0,12,0,124,466,132,0,104,76,159,479,116,4,38,239,125,61,540,30,89,280,71,2,2,228,0,259,112,288,0,447,344,69,0,46,247,99,0,156,314,76,326,316,16,341,16,0,174,7,183,65,3,367,14,1,39,171,174,0,13,52,2,43,4,65,2,7,17,45,0,74,1,27,65,118,422
"61",24,151,41,21,9,71,11,3,20,105,1,171,33,104,18,25,3,17,44,5,48,0,0,1,0,7,1,52,166,28,0,65,80,98,147,71,5,21,123,88,100,228,52,117,194,21,0,1,271,2,39,135,50,1,188,166,19,1,37,73,135,0,47,134,37,67,88,6,99,4,0,109,0,118,14,2,153,5,0,24,39,32,0,8,15,0,52,1,46,1,5,8,34,0,22,0,47,55,83,274
"62",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,4,0,0,0,0,0,0,0,0,0
"63",34,35,72,36,2,135,12,6,46,33,14,15,98,93,3,115,0,2,104,0,244,2,0,3,0,15,0,179,84,52,0,59,10,10,41,97,0,9,128,167,9,158,5,75,37,0,1,2,36,0,39,204,117,0,474,157,46,0,59,47,76,0,153,117,108,236,219,23,134,12,0,110,0,178,49,0,108,3,0,34,30,108,0,6,20,9,14,9,56,1,7,73,41,0,1,3,20,61,50,207
"64",46,94,96,228,4,197,58,1,25,65,13,45,239,311,6,177,4,2,82,1,256,2,0,2,0,13,0,247,195,115,0,117,36,31,107,89,0,22,379,307,12,517,1,73,19,4,2,2,64,1,64,113,148,0,835,497,114,2,58,75,44,1,110,470,215,1190,858,40,579,24,0,183,0,626,60,3,315,9,2,44,109,197,0,30,43,7,31,9,84,2,10,137,92,0,10,4,63,163,332,708
"65",136,14,108,215,0,132,207,20,85,47,11,36,107,65,3,43,12,1,70,0,65,5,0,27,4,9,1,333,52,207,1,210,27,8,29,325,0,0,104,316,13,157,0,186,12,2,6,7,16,9,69,98,163,5,347,94,400,8,285,40,7,0,230,156,1158,150,188,568,127,137,1,120,0,110,135,0,56,32,5,96,65,37,0,147,44,62,32,130,188,16,46,28,130,0,1,7,173,48,89,111
"66",53,41,73,152,5,79,111,4,38,70,14,47,194,201,6,103,1,2,241,1,133,2,0,13,3,17,0,114,82,53,0,96,29,14,94,288,0,1,277,298,6,244,2,60,32,1,0,16,36,35,132,97,178,1,326,186,128,8,98,27,133,0,152,488,166,306,122,84,592,374,1,58,2,158,55,2,132,153,8,325,81,72,0,161,55,14,74,18,148,5,15,19,152,0,5,3,400,150,62,110
"67",70,25,77,213,2,42,94,1,48,33,15,40,209,101,3,51,2,4,221,1,78,12,0,27,6,6,0,134,73,186,12,125,24,9,62,66,0,4,145,207,9,219,6,106,39,7,5,20,28,6,87,37,117,0,325,166,143,9,146,28,15,0,143,465,103,62,519,100,1124,153,0,75,2,182,35,1,164,25,10,105,38,34,0,87,47,25,34,41,114,13,22,17,102,0,1,4,144,26,93,137
"68",194,3,71,102,3,0,404,52,59,3,9,0,26,11,0,26,22,1,18,0,7,1,0,29,3,4,0,47,7,246,1,106,0,0,0,36,0,1,20,54,1,19,0,76,5,0,16,4,3,1,37,50,60,11,38,17,793,3,621,5,1,0,8,14,532,133,98,3463,30,119,8,43,0,19,102,0,17,51,3,48,23,15,0,219,41,94,28,92,29,11,70,2,5,0,0,40,84,11,49,22
"69",52,85,77,148,3,108,48,12,38,143,14,64,189,99,22,244,1,7,192,2,168,7,0,11,3,9,0,328,152,46,11,142,221,9,78,154,0,44,348,168,8,450,12,296,44,5,3,1,54,2,159,211,137,7,375,277,103,6,104,54,31,0,144,511,198,1226,1606,56,339,90,0,126,0,213,106,3,227,36,1,79,97,101,0,104,80,16,72,26,125,13,37,153,59,0,5,1,56,94,107,203
"70",51,15,17,12,0,5,93,13,13,19,5,17,11,9,0,4,0,2,8,0,6,3,0,2,2,4,0,25,40,84,0,37,2,0,3,11,0,0,13,22,0,25,0,23,1,1,2,4,0,1,21,10,24,0,36,25,155,0,92,1,1,0,6,36,136,189,206,153,23,475,2,47,0,35,99,0,11,10,1,20,12,11,0,91,6,8,19,44,73,2,21,1,20,0,1,5,25,11,25,9
"71",0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,3,8,0,1,0,0,5,0,2,0,0,1,0,0,0,0,1,1,0,0,187,0,0,1,2,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,17,3,1,0,0
"72",45,45,44,78,0,107,59,16,32,70,8,85,183,93,13,143,0,1,171,0,167,2,0,4,4,5,0,91,124,73,0,73,22,18,136,189,0,9,194,337,19,260,5,58,35,5,2,45,45,22,80,135,106,1,332,217,95,3,78,61,30,0,88,345,70,70,66,64,108,23,0,225,1,391,134,4,294,34,1,235,54,49,0,42,58,8,20,20,63,3,17,69,61,0,2,0,323,37,127,169
"73",1,0,0,3,55,0,0,0,0,0,0,0,0,2,2,0,0,26,1,36,0,0,0,0,0,0,0,5,1,0,0,1,0,1,2,1,0,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,2,2,0,0,0,0,1,46,0,0,29,0,0,0,3,0,0,0,0,0,8,0,0,31,1,3,1,2,0,1,0,0,0,0,2
"74",37,38,41,56,3,131,31,7,43,44,6,64,157,152,8,118,0,2,58,1,198,0,0,2,0,13,0,113,162,50,0,44,17,67,74,148,0,8,340,299,26,293,4,149,44,2,3,0,37,3,63,200,104,1,803,324,50,0,67,90,47,0,110,521,140,202,229,15,230,17,1,318,1,233,127,0,496,148,4,104,238,217,0,16,153,4,12,11,47,5,26,49,58,0,3,2,55,159,114,188
"75",54,10,52,80,0,38,167,11,47,23,3,10,257,62,4,42,0,1,71,0,109,0,0,11,3,8,0,150,109,172,1,98,53,17,29,58,0,2,105,127,6,112,0,240,7,1,2,7,10,3,36,52,72,1,338,99,233,4,135,47,19,7,59,133,77,92,106,104,97,62,2,367,0,169,410,1,96,59,0,47,45,47,0,63,52,16,21,91,82,8,13,29,40,0,0,5,69,43,116,119
"76",11,1,3,15,31,1,5,0,5,0,7,2,3,2,0,0,0,25,5,10,4,1,0,0,0,3,0,0,0,87,0,1,0,1,0,2,0,5,2,2,0,3,0,0,1,0,0,0,0,2,0,1,0,0,2,1,4,0,42,0,2,0,2,0,2,0,0,1,2,0,0,2,33,3,1,43,2,0,0,1,4,4,0,0,0,0,1,37,15,25,16,4,10,0,9,0,2,0,0,2
"77",41,74,80,51,13,253,30,9,36,64,7,85,130,133,5,64,1,0,39,1,291,2,0,1,0,11,0,60,115,47,1,60,46,28,219,80,1,15,330,243,24,603,4,119,74,6,1,1,96,2,33,84,218,0,681,225,88,5,55,208,137,2,112,498,62,231,247,16,352,9,2,268,0,403,75,10,253,6,3,89,62,128,0,22,77,8,24,8,95,4,12,36,105,0,10,0,38,165,169,328
"78",37,1,16,14,0,3,42,21,14,19,1,4,10,8,0,4,37,0,4,0,5,0,0,3,2,3,0,16,10,82,0,21,10,1,6,7,0,1,11,11,29,13,3,15,1,5,1,10,2,0,8,39,18,0,19,13,77,2,46,2,1,0,1,6,39,73,238,43,15,27,1,32,0,17,67,0,4,150,0,24,32,11,0,55,52,10,53,11,5,2,12,2,42,0,0,13,56,17,27,4
"79",7,2,5,139,0,1,7,4,12,0,28,0,4,1,0,2,0,1,2,0,0,33,0,54,20,109,0,2,0,3,22,6,0,0,0,5,0,0,0,9,0,1,0,0,0,0,0,415,1,245,6,6,1,0,6,0,6,60,9,1,0,0,1,3,0,1,7,6,2,0,0,0,0,1,0,1,0,0,175,0,3,0,0,2,1,10,5,22,51,2,38,6,2,0,0,0,1,1,0,1
"80",47,9,41,104,1,36,58,5,33,35,8,16,114,43,2,70,7,0,96,0,111,0,0,2,5,7,0,174,89,125,1,131,13,2,28,58,0,0,81,120,22,112,2,142,5,2,3,1,4,0,31,32,161,1,155,76,56,10,82,20,39,0,86,68,126,209,366,45,55,20,0,196,0,49,53,0,88,25,0,168,64,68,0,118,30,5,22,26,70,3,25,17,53,0,1,1,65,76,195,65
"81",37,18,21,76,1,38,34,2,24,9,2,33,81,91,3,44,8,18,178,0,38,2,0,41,45,7,0,95,31,109,7,60,9,8,30,109,0,0,86,89,2,107,0,69,9,7,0,25,57,4,52,53,80,10,142,104,30,2,29,17,9,0,31,101,77,132,69,25,73,38,0,96,0,155,66,1,90,47,3,72,113,21,0,97,39,8,64,25,55,1,2,15,70,0,1,7,64,113,223,98
"82",38,45,30,50,1,35,46,4,21,14,5,26,200,107,5,59,1,2,199,0,28,3,0,2,5,18,0,59,52,21,2,38,6,9,56,105,0,1,121,139,14,89,0,23,11,1,1,3,26,28,32,115,76,3,256,133,40,2,35,19,22,0,47,199,54,49,73,25,75,12,0,56,0,109,62,0,88,36,1,64,23,104,0,38,39,2,22,12,63,1,7,19,44,0,11,1,96,24,110,106
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",78,4,39,38,0,3,175,21,16,43,10,6,17,5,0,4,8,0,13,0,25,0,0,33,0,15,0,26,9,96,2,50,0,5,3,15,0,0,8,19,2,12,0,44,0,1,0,4,5,5,14,41,31,1,26,13,342,4,204,3,2,0,11,8,210,35,78,314,34,69,10,52,0,29,65,0,14,37,0,37,52,18,0,1288,48,52,14,41,45,3,20,14,8,0,1,1,61,8,54,34
"85",58,7,38,44,0,41,53,4,23,10,3,10,66,24,1,35,1,0,131,0,36,1,0,15,9,2,0,226,31,49,0,140,7,6,15,46,0,2,62,129,2,111,0,286,6,1,0,1,11,2,27,18,140,1,93,102,76,3,69,14,12,4,22,71,48,180,108,71,55,20,0,97,0,77,81,4,69,70,2,12,23,19,0,46,153,11,53,15,59,2,11,14,36,0,1,0,85,21,110,53
"86",70,3,15,24,1,13,120,11,36,3,49,1,20,7,0,2,0,5,47,3,7,24,0,111,18,71,0,44,1,61,10,18,0,0,4,19,0,0,11,12,0,4,0,13,0,0,0,24,0,95,15,16,15,0,22,15,101,41,127,0,0,1,10,7,50,9,40,118,6,12,0,6,3,4,20,4,9,3,23,18,4,2,0,56,7,370,34,1608,171,187,366,20,33,0,0,0,34,3,9,7
"87",70,47,61,124,68,81,48,8,89,21,63,8,106,43,3,30,0,2,84,5,38,6,0,29,21,77,0,88,22,32,23,24,8,11,20,19,0,6,97,48,5,81,0,22,8,0,0,9,8,17,26,11,28,3,102,29,28,41,33,9,5,0,31,61,22,88,59,26,33,12,0,6,0,22,23,4,20,15,21,20,26,12,0,26,20,22,429,53,475,7,19,288,206,0,7,1,30,24,5,43
"88",57,4,38,31,3,2,55,15,98,5,99,3,3,8,0,2,1,2,8,2,10,107,0,74,52,76,0,46,5,110,41,26,3,0,1,29,0,1,14,10,0,15,0,16,4,0,7,46,9,48,8,11,96,0,28,10,61,60,82,3,1,0,17,11,134,12,23,121,20,102,2,13,1,11,32,22,5,5,28,33,14,4,0,53,10,1412,38,522,233,56,368,22,11,0,0,6,16,5,10,4
"89",117,99,61,182,176,135,109,12,56,87,394,42,209,194,5,95,2,222,202,51,147,89,0,52,54,403,0,402,84,103,29,66,6,14,27,73,0,0,215,188,8,170,2,57,21,3,2,70,9,53,60,21,84,0,178,85,68,115,64,56,11,1,93,60,81,52,234,121,68,127,0,32,30,142,55,39,42,8,50,40,26,35,0,38,74,288,386,168,769,33,111,309,385,0,23,1,33,17,33,56
"90",4,1,2,4,0,1,3,17,15,1,8,0,3,0,0,1,1,1,3,0,0,12,0,10,12,26,0,2,0,12,0,19,0,0,0,1,0,1,1,1,0,0,0,3,0,1,0,7,1,4,5,4,6,0,4,2,13,10,4,0,1,0,2,1,19,0,3,5,4,0,0,6,0,1,2,15,1,1,6,3,0,1,0,2,0,127,4,66,46,56,27,4,4,0,0,0,3,2,0,0
"91",37,6,2,24,1,3,9,65,14,2,41,4,19,10,1,2,0,3,13,1,6,61,0,62,35,50,0,9,3,21,16,15,0,3,2,3,0,0,6,10,1,4,0,5,3,0,2,46,6,26,2,9,39,3,14,4,38,48,40,2,1,10,7,3,42,1,11,39,17,5,0,4,0,9,13,2,5,3,29,3,3,3,0,25,0,248,24,329,105,27,566,8,14,0,0,0,5,0,6,2
"92",24,31,85,86,14,81,88,1,157,62,57,18,172,130,1,49,0,6,53,3,51,4,0,6,1,24,1,148,41,3,1,49,6,5,12,157,0,7,139,210,1,60,0,60,12,0,0,4,7,6,37,26,41,0,254,5,28,31,19,2,1,0,51,91,26,33,42,27,144,7,0,87,0,72,100,1,28,4,9,20,11,23,0,18,10,18,353,29,356,11,23,219,281,0,16,0,20,6,24,33
"93",34,81,112,157,22,155,40,1,23,32,44,63,79,212,6,127,0,31,64,5,144,5,0,4,1,44,0,145,55,61,2,48,126,14,64,78,1,9,285,222,6,345,5,49,13,2,1,5,23,15,81,29,36,0,294,65,22,1,25,32,11,0,87,119,104,62,35,7,68,69,0,72,4,68,53,10,98,26,6,69,53,50,0,11,41,76,190,12,335,8,14,352,234,0,35,0,21,23,37,53
"94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0
"95",1,10,49,5,26,16,4,0,3,9,7,51,25,31,1,24,0,13,65,16,19,0,0,0,1,89,0,8,12,1,0,2,15,4,181,1,0,7,174,107,1,114,1,6,10,2,1,0,21,5,4,5,8,1,47,6,3,5,3,71,7,0,46,20,3,2,4,1,5,0,0,5,3,8,1,3,10,0,2,3,57,30,0,0,2,2,44,22,135,1,3,33,118,0,61,0,1,4,62,10
"96",1,0,2,3,0,0,3,3,1,0,0,1,0,3,0,2,192,0,0,0,1,0,0,0,0,0,0,6,0,33,0,3,0,0,2,7,0,0,2,2,0,2,0,9,0,0,143,0,0,0,0,0,1,0,3,0,9,0,7,0,0,0,1,7,1,0,3,14,6,6,20,0,0,0,0,0,0,3,0,0,1,0,0,4,0,0,1,3,0,0,12,0,0,0,0,232,0,0,1,0
"97",50,6,39,110,1,13,69,59,13,9,3,5,62,33,1,4,2,0,51,0,11,0,0,21,7,4,0,59,18,84,5,55,3,2,23,15,0,0,41,51,1,48,0,148,3,0,2,1,6,1,19,28,39,0,142,23,103,0,71,7,4,0,18,43,139,198,328,70,34,24,0,293,0,160,64,0,33,50,1,34,68,47,0,89,35,55,17,24,77,1,9,16,7,0,1,2,639,136,172,54
"98",95,20,31,60,1,26,19,7,18,35,8,6,149,214,7,115,0,1,239,1,66,3,0,2,3,1,0,89,35,29,0,48,4,4,120,162,0,2,94,109,37,92,1,64,91,0,0,0,22,3,50,129,101,0,199,74,44,0,35,16,35,0,33,202,42,81,47,19,84,8,0,61,0,118,34,4,74,11,1,49,91,25,0,12,20,6,19,17,58,1,20,13,30,0,2,0,95,111,139,108
"99",38,37,35,71,0,87,49,8,18,52,5,68,97,95,10,72,1,1,84,0,155,1,0,5,1,6,0,58,119,20,0,24,12,17,84,40,0,10,292,155,24,425,3,36,31,1,3,3,26,0,60,122,99,1,636,406,60,0,90,40,55,0,70,376,59,97,56,35,62,23,0,88,1,72,52,3,157,5,0,135,215,156,0,35,143,5,8,15,79,3,13,137,50,0,55,3,145,89,285,276
"100",33,130,52,50,1,141,39,0,27,49,5,62,171,95,5,201,4,11,86,0,392,1,0,2,0,1,0,111,204,46,0,39,34,39,175,178,0,10,277,213,27,501,12,86,89,7,1,0,136,4,84,167,137,8,700,304,64,0,60,105,152,0,184,769,145,163,164,28,201,20,0,184,0,162,125,2,231,17,0,48,170,124,0,10,88,8,27,10,155,2,7,35,66,0,7,1,55,100,213,334
